ModelID,PatientID,CellLineName,StrippedCellLineName,Age,SourceType,SangerModelID,RRID,DepmapModelType,AgeCategory,GrowthPattern,LegacyMolecularSubtype,PrimaryOrMetastasis,SampleCollectionSite,Sex,SourceDetail,LegacySubSubtype,CatalogNumber,CCLEName,COSMICID,PublicComments,WTSIMasterCellID,EngineeredModel,TreatmentStatus,OnboardedMedia,PlateCoating,OncotreeCode,OncotreeSubtype,OncotreePrimaryDisease,OncotreeLineage,ProfileID
ACH-002035,PT-5NWbnb,LCAM1,LCAM1,53.0,Commercial,,CVCL_E062,NSCLCPD,Adult,Adherent,,Primary,lung,Male,RIKEN,,RCB1425,LCAM1_LUNG,,,,,,MF-001-006,None,NSCLCPD,Poorly Differentiated Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-ij9AKv
ACH-002089,PT-w6y5uu,201T,201T,68.0,Academic lab,SIDM00055,CVCL_X481,LUAD,Adult,Unknown,,Primary,lung,Male,Sanger,NSCLC_adenocarcinoma,,201T_LUNG,1287381.0,,220.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002101,PT-L9zIfE,EMC-BAC-1,EMCBAC1,,Academic lab,SIDM00048,CVCL_X486,NSCLC,Unknown,Unknown,,Primary,lung,Male,Sanger,,,EMCBAC1_LUNG,1503369.0,,967.0,,,,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,
ACH-002102,PT-fbtwet,EMC-BAC-2,EMCBAC2,,Academic lab,SIDM00047,CVCL_X487,NSCLC,Unknown,Unknown,,Primary,lung,Unknown,Sanger,,,EMCBAC2_LUNG,1503370.0,,2232.0,,,,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,
ACH-002122,PT-9jciof,GT3TKB,GT3TKB,,Academic lab,SIDM01231,CVCL_1237,LUSC,Unknown,Adherent,,Metastatic,pleural_effusion,Unknown,Sanger,NSCLC_squamous,,GT3TKB_STOMACH,907041.0,SNP fingerprinting confirms that this line is a RERF-LC-A1 derivative. DepMap metadata has been updated (as of 22Q2) to reflect this.,614.0,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002138,PT-3z38Jf,H513,H513,61.0,Academic lab,SIDM00114,CVCL_A570,LUAS,Adult,Unknown,,Metastatic,Unknown,Male,Sanger,NSCLC_adenosquamous,,H513_LUNG,1240141.0,This line is a NCI-H125 derivative (ICLAC). DepMap metadata has been updated (as of 22Q2) to reflect this.,2125.0,,,,None,LUAS,Lung Adenosquamous Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002156,PT-ZglKg6,LC-1-sq,LC1SQ,69.0,Academic lab,SIDM00300,CVCL_3008,LUSC,Adult,Adherent,,Primary,lung,Male,Sanger,NSCLC_squamous,,LC1SQ_LUNG,1298223.0,,600.0,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002157,PT-pFzWyx,LC-2-ad,LC2AD,51.0,Academic lab,SIDM00297,CVCL_1373,LUAD,Adult,Adherent,,Metastatic,pleural_effusion,Female,Sanger,NSCLC_adenocarcinoma,,LC2AD_LUNG,907786.0,,367.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002158,PT-IpPvfc,LU-99A,LU99A,63.0,Commercial,SIDM01219,CVCL_1393,GCLC,Adult,Adherent,,,lung,Male,JCRB,NSCLC_large_cell,,LU99A_LUNG,907796.0,,1660.0,,,,None,GCLC,Giant Cell Carcinoma of the Lung,Non-Small Cell Lung Cancer,Lung,
ACH-002172,PT-9eMhTl,NCI-H322M,NCIH322M,52.0,Academic lab,SIDM00117,CVCL_1557,LUAD,Adult,Unknown,,,lung,Male,Sanger,NSCLC_adenocarcinoma,,NCIH322M_LUNG,905967.0,,34.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002184,PT-tDs036,PC-3_[JPC-3],PC3JPC3,48.0,Academic lab,SIDM00361,CVCL_S982,LUAD,Adult,Unknown,,,lung,Female,Sanger,NSCLC_adenocarcinoma,,PC3JPC3_LUNG,1240202.0,,1809.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002333,PT-oNAx3u,HCC827GR,HCC827GR,,,,,NSCLC,Unknown,Unknown,,,lung,Unknown,,,,HCC827GR_LUNG,,,,,,,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,
ACH-002337,PT-cqv92I,JHU028,JHU028,52.0,Academic lab,SIDM00902,CVCL_5992,LUAD,Adult,Adherent,,Primary,lung,Male,Sanger,NSCLC_adenocarcinoma,,JHU028_LUNG,,SNP fingerprinting confirms that this line is an A549 derivative. DepMap metadata has been updated (as of 22Q2) to reflect this.,,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-002526,PT-z0Yk96,SNU-1327,SNU1327,84.0,Commercial,,CVCL_5022,LUAD,Adult,Adherent,,Metastatic,pleural_effusion,Male,KCLB,NSCLC_adenocarcinoma,,SNU1327_LUNG,,,,,,MF-001-005,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-ngHGL0
ACH-002531,PT-GWa6kp,SNU-2535,SNU2535,57.0,Commercial,,CVCL_R756,LUAD,Adult,Adherent,,Primary,pleural_effusion,Female,KCLB,,,SNU2535_LUNG,,,,,,MF-001-005,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-DzLvET
ACH-002650,PT-6fwwV7,ETCC-016,ETCC016,53.0,Commercial,,CVCL_Y086,LUAD,Adult,Adherent,,Metastatic,pleural_effusion,Male,DSMZ,NSCLC_adenocarcinoma,,ETCC016_LUNG,,,,,,MF-002-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-FZ3AZJ
